,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Total Regions
0170 The University of Aberdeen Estimated Incoming Antibody Pos,7.2416666663,13.469499999999998,5.90525,4.7005,4.5820000002,8.7295,37.656666674,8.98625,3.3180000002999996,94.5893333408
0095 Abertay University Estimated Incoming Antibody Pos,0.9874999999499999,1.7379999999999998,0.5135,0.553,1.14550000005,1.00725,1.711666667,1.027,0.55300000005,9.23641666705
0177 Aberystwyth University Estimated Incoming Antibody Pos,2.6333333332,33.022,7.445749999999999,13.272,88.58533333720001,18.130499999999998,34.23333334,25.675,13.6406666679,236.63791667830003
0213 AECC University College Estimated Incoming Antibody Pos,0.0,0.43449999999999994,0.5135,0.553,1.5273333334,1.67875,2.5675000005000004,4.36475,3.87100000035,15.51033333425
0047 Anglia Ruskin University Estimated Incoming Antibody Pos,6.912499999649999,19.118,12.06725,44.793,19.0916666675,686.273,1097.178333547,58.79575,8.29500000075,1952.5245002149002
0108 Aston University Estimated Incoming Antibody Pos,4.279166666449999,36.9325,10.52675,51.1525,420.39850001835003,37.268249999999995,246.480000048,36.71525,11.24433333435,854.99725006715
0178 Bangor University Estimated Incoming Antibody Pos,4.6083333331,119.4875,15.14825,15.484000000000002,49.6383333355,22.159499999999998,45.3591666755,25.418249999999997,10.507000000949999,307.81033334504997
0048 Bath Spa University Estimated Incoming Antibody Pos,1.9749999998999999,12.165999999999999,4.108,10.507,32.45583333475,26.86,65.043333346,65.728,132.720000012,351.56316669265
0109 The University of Bath Estimated Incoming Antibody Pos,7.2416666663,40.842999999999996,12.323999999999998,20.7375,47.729166668750004,68.82875,250.7591667155,147.63125,72.44300000655,668.5375000571
0026 University of Bedfordshire Estimated Incoming Antibody Pos,0.9874999999499999,9.1245,3.3377499999999998,42.8575,83.62150000365,299.15325,389.4041667425,70.34949999999999,3.13366666695,901.9693334130501
0184 Queen's University Belfast Estimated Incoming Antibody Pos,4.93749999975,19.118,3.85125,4.977,7.636666666999999,7.72225,46.21500000900001,13.350999999999999,5.161333333799999,112.97000000955
0127 Birkbeck College Estimated Incoming Antibody Pos,1.3166666666,4.345,2.82425,3.0415000000000005,6.873000000299999,41.96875,1371.9008336005002,41.08,4.0553333337,1477.4053336011
0052 Birmingham City University Estimated Incoming Antibody Pos,4.93749999975,49.098499999999994,22.337249999999997,92.6275,1179.1013333848,49.690999999999995,166.03166669900003,54.431,29.493333336,1647.74908341955
0110 The University of Birmingham Estimated Incoming Antibody Pos,15.141666665899999,133.826,52.63375,107.00550000000001,572.36816669165,139.672,472.42000009200007,187.68425,72.81166667325,1753.5630001228003
0200 University College Birmingham Estimated Incoming Antibody Pos,0.6583333333,6.5175,3.5945,12.9955,172.20683334084998,6.37925,29.098333339,5.90525,3.3180000002999996,240.67350001345
0007 Bishop Grosseteste University Estimated Incoming Antibody Pos,0.6583333333,2.1725,20.796749999999996,82.95,2.2910000001,13.76575,1.711666667,1.5404999999999998,0.36866666670000003,126.25516666709999
0049 The University of Bolton Estimated Incoming Antibody Pos,2.30416666655,454.9214999999999,21.566999999999997,6.083000000000001,9.54583333375,4.7005,12.8375000025,3.85125,2.39633333355,518.2070833363499
0197 The Arts University Bournemouth Estimated Incoming Antibody Pos,0.9874999999499999,3.9104999999999994,1.79725,4.7005,9.9276666671,15.10875,61.620000012,49.8095,30.046333336049997,177.90800001510001
0050 Bournemouth University Estimated Incoming Antibody Pos,1.9749999998999999,10.8625,4.6215,11.336500000000001,27.87383333455,65.47125,284.13666672200003,269.84425,191.706666684,867.8281667404501
0111 The University of Bradford Estimated Incoming Antibody Pos,5.2666666664,85.59649999999999,295.00575,8.5715,11.4550000005,7.050749999999999,29.9541666725,5.6485,1.8433333335,450.39216667290003
0051 The University of Brighton Estimated Incoming Antibody Pos,10.5333333328,20.421499999999998,11.040249999999999,21.567000000000004,27.87383333455,114.49074999999999,531.4725001035,489.36549999999994,43.318333337249996,1270.0830001081
0337 The University College of Osteopathy Estimated Incoming Antibody Pos,0.0,0.43449999999999994,0.25675,0.553,0.7636666667,3.3575,36.800833340500006,4.8782499999999995,0.36866666670000003,47.41316667390001
0112 The University of Bristol Estimated Incoming Antibody Pos,14.4833333326,84.7275,29.01275,40.0925,87.8216666705,97.3675,620.4791667875,211.562,162.5820000147,1348.1284168053003
0113 Brunel University London Estimated Incoming Antibody Pos,1.64583333325,10.427999999999999,3.85125,7.742000000000001,14.891500000650002,56.070249999999994,1125.4208335525002,85.241,9.954000000899999,1315.2446668873001
0009 Buckinghamshire New University Estimated Incoming Antibody Pos,3.9499999997999997,43.0155,11.040249999999999,17.696,59.566000002600006,73.865,612.7766667860001,157.90125,11.797333334400001,991.6080001228
0203 The University of Buckingham Estimated Incoming Antibody Pos,0.9874999999499999,4.345,2.82425,7.189,9.9276666671,23.83825,80.44833334900001,40.5665,4.0553333337,174.18183334974998
0114 The University of Cambridge Estimated Incoming Antibody Pos,21.39583333225,76.0375,36.4585,37.3275,51.54750000225,173.9185,551.1566667740001,130.429,34.101666669749996,1112.37266677825
0188 The Institute of Cancer Research Estimated Incoming Antibody Pos,0.0,0.43449999999999994,0.0,0.2765,0.0,1.00725,23.963333338,2.31075,0.18433333335000002,28.17666667135
0012 Canterbury Christ Church University Estimated Incoming Antibody Pos,1.64583333325,6.951999999999999,2.5675,5.53,6.1093333336,74.20075,462.15000009000005,459.83924999999994,5.34566666715,1024.3403334240002
0179 Cardiff University Estimated Incoming Antibody Pos,5.9249999997,53.44349999999999,15.14825,27.65,119.8956666719,48.68375,221.66083337650002,156.10399999999998,157.60500001425,806.1160000623499
0089 Cardiff Metropolitan University Estimated Incoming Antibody Pos,1.64583333325,13.035,4.108,6.359500000000001,36.27416666825,10.0725,23.107500004500004,25.675,54.9313333383,175.2088333443
0053 The University of Central Lancashire Estimated Incoming Antibody Pos,14.812499999249999,1379.5375,46.7285,17.9725,36.27416666825,19.473499999999998,60.764166678500004,16.9455,7.7420000007,1600.2503333466998
0011 University of Chester Estimated Incoming Antibody Pos,9.8749999995,603.5205,25.931749999999997,19.908,132.49616667245,16.45175,35.945000007000004,14.634749999999999,7.373333334,866.13625001295
0082 The University of Chichester Estimated Incoming Antibody Pos,1.3166666666,5.2139999999999995,2.5675,8.0185,8.78216666705,19.473499999999998,53.061666677000005,184.3465,12.903333334500001,295.68383334515
"0115 City, University of London Estimated Incoming Antibody Pos",2.30416666655,13.903999999999998,4.108,8.0185,12.982333333900002,69.1645,1545.635000301,54.17425,7.5576666673499995,1717.8484169688002
0199 Conservatoire for Dance and Drama Estimated Incoming Antibody Pos,2.30416666655,5.6485,4.108,2.4885,3.8183333334999996,5.372000000000001,40.224166674500005,8.7295,3.686666667,76.37983334155001
0201 Courtauld Institute of Art Estimated Incoming Antibody Pos,0.0,1.3034999999999999,0.25675,0.553,0.7636666667,1.67875,21.395833337500004,2.5675,1.2903333334499998,29.809333337650003
0056 Coventry University Estimated Incoming Antibody Pos,6.25416666635,41.711999999999996,38.76925,109.494,771.6851667003499,100.38924999999999,706.0625001375,95.76774999999999,21.3826666686,1891.5167501728
0002 Cranfield University Estimated Incoming Antibody Pos,1.9749999998999999,10.427999999999999,3.85125,7.742000000000001,11.4550000005,22.159499999999998,56.485000011000004,27.729,21.93566666865,163.76041668005
0206 University for the Creative Arts Estimated Incoming Antibody Pos,0.9874999999499999,6.5175,3.3377499999999998,5.53,9.9276666671,22.831,150.626666696,99.87574999999998,7.18900000065,306.82283336370006
0038 University of Cumbria Estimated Incoming Antibody Pos,25.0166666654,330.6545,15.66175,7.189,7.636666666999999,7.050749999999999,94.99750001849999,5.90525,3.5023333336499998,497.61441668454995
0068 De Montfort University Estimated Incoming Antibody Pos,7.5708333329499995,48.2295,30.039749999999998,420.28,197.40783334194998,119.86274999999999,411.6558334135,65.2145,13.82500000125,1314.08600008965
0057 University of Derby Estimated Incoming Antibody Pos,7.5708333329499995,43.884499999999996,48.269,473.36800000000005,198.553333342,51.034,65.043333346,25.931749999999997,9.401000000849999,923.0557500218
0172 The University of Dundee Estimated Incoming Antibody Pos,9.54583333285,17.8145,5.391749999999999,3.8710000000000004,5.345666666900001,7.3865,26.530833338500003,7.7025,2.2120000002,85.80058333845001
0116 University of Durham Estimated Incoming Antibody Pos,131.00833332669998,107.3215,58.28225,37.051,49.25650000215,88.97375,311.523333394,115.5375,28.57166666925,927.5258333921
0117 The University of East Anglia Estimated Incoming Antibody Pos,7.5708333329499995,19.987,14.891499999999999,36.7745,22.528166667649998,514.70475,329.4958333975,93.457,14.3780000013,1053.7875833994
0058 The University of East London Estimated Incoming Antibody Pos,2.30416666655,12.6005,4.6215,7.742000000000001,11.83683333385,73.52925,1444.6466669480003,36.4585,5.8986666672000005,1599.6380836156002
0016 Edge Hill University Estimated Incoming Antibody Pos,7.5708333329499995,917.2294999999999,21.82375,11.336500000000001,31.69216666805,7.72225,13.693333336,6.93225,3.3180000002999996,1021.3185833372999
0107 Edinburgh Napier University Estimated Incoming Antibody Pos,8.887499999549998,6.951999999999999,3.0809999999999995,1.9355000000000002,2.6728333334500003,2.6860000000000004,8.558333335,2.5675,1.2903333334499998,38.63100000145
0167 The University of Edinburgh Estimated Incoming Antibody Pos,30.941666665099998,83.42399999999999,40.5665,23.779,26.728333334499997,53.0485,338.0541667325,82.41675,30.41500000275,709.37391673485
0118 The University of Essex Estimated Incoming Antibody Pos,3.2916666665,13.903999999999998,7.189,13.825,19.8553333342,283.70875,623.9025001215,65.98474999999999,11.24433333435,1042.90533345655
0119 The University of Exeter Estimated Incoming Antibody Pos,4.6083333331,32.5875,13.350999999999999,26.820500000000003,77.51216667005001,103.411,400.530000078,230.30474999999998,211.2460000191,1100.3712501002499
0017 Falmouth University Estimated Incoming Antibody Pos,2.6333333332,16.511,6.161999999999999,12.166000000000002,30.16483333465,30.55325,104.411666687,54.687749999999994,73.73333334,331.02316669485
0229 The National Film and Television School Estimated Incoming Antibody Pos,0.0,0.43449999999999994,0.25675,0.553,0.7636666667,1.00725,14.5491666695,1.79725,0.36866666670000003,19.730250002900004
0106 Glasgow Caledonian University Estimated Incoming Antibody Pos,1.3166666666,5.2139999999999995,1.79725,1.106,1.9091666667499998,3.02175,19.6841666705,3.5945,1.2903333334499998,38.9338333373
0097 Glasgow School of Art Estimated Incoming Antibody Pos,1.9749999998999999,5.6485,2.5675,1.3825,1.5273333334,3.02175,21.395833337500004,3.5945,1.6590000001499998,42.771916670950006
0168 The University of Glasgow Estimated Incoming Antibody Pos,23.041666665499996,54.3125,16.9455,7.742000000000001,12.2186666672,19.137749999999997,91.5741666845,23.36425,8.29500000075,256.63150001795
0054 University of Gloucestershire Estimated Incoming Antibody Pos,1.9749999998999999,10.8625,4.8782499999999995,13.825,74.0756666699,23.83825,41.080000008000006,41.33675,150.41600001359998,362.2874166914
0087 Glyndŵr University Estimated Incoming Antibody Pos,0.6583333333,48.2295,1.28375,1.106,30.546666667999997,1.67875,11.125833335500001,1.027,0.7373333334000001,96.39316667019999
0131 Goldsmiths College Estimated Incoming Antibody Pos,3.62083333315,17.8145,6.6754999999999995,8.848,14.891500000650002,36.260999999999996,830.158333495,45.701499999999996,14.3780000013,978.3491668301
0336 Gower College Swansea Estimated Incoming Antibody Pos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0059 The University of Greenwich Estimated Incoming Antibody Pos,2.96249999985,9.9935,6.41875,9.124500000000001,10.30950000045,80.58,1434.3766669460001,152.25275,8.8480000008,1714.8661669471003
0208 Guildhall School of Music and Drama Estimated Incoming Antibody Pos,0.32916666665,2.6069999999999998,2.31075,1.3825,1.9091666667499998,6.0435,42.79166667500001,6.93225,2.02766666685,66.33366667525
0018 Harper Adams University Estimated Incoming Antibody Pos,7.5708333329499995,32.153,20.28325,32.074,48.1110000021,39.6185,19.6841666705,28.756,18.98633333505,247.23708334059998
0352 Hartpury University Estimated Incoming Antibody Pos,0.9874999999499999,3.4759999999999995,1.79725,4.1475,18.3280000008,5.372000000000001,10.270000002000002,13.350999999999999,22.120000002,79.84925000475
0171 Heriot-Watt University Estimated Incoming Antibody Pos,9.54583333285,18.6835,6.41875,3.318,4.96383333355,9.401,27.386666672,8.7295,2.39633333355,90.84341667195001
0060 University of Hertfordshire Estimated Incoming Antibody Pos,4.6083333331,17.38,7.7025,28.203000000000003,23.29183333435,529.1419999999999,1198.1666668999999,98.84875,11.797333334400001,1919.1404169018497
0061 The University of Huddersfield Estimated Incoming Antibody Pos,11.520833332749998,202.9115,488.852,19.355,18.3280000008,14.437249999999999,31.6658333395,8.98625,2.5806666668999996,798.6373333399499
0120 The University of Hull Estimated Incoming Antibody Pos,28.63749999855,67.3475,472.67674999999997,52.258500000000005,26.34650000115,36.59675,94.99750001849999,22.594,5.161333333799999,806.616333352
"0132 Imperial College of Science, Technology and Medicine Estimated Incoming Antibody Pos",8.558333332899998,41.2775,15.9185,17.4195,30.92850000135,56.070249999999994,634.1725001235,81.90325,18.24900000165,904.4973334593999
0121 Keele University Estimated Incoming Antibody Pos,7.899999999599999,119.92199999999998,22.337249999999997,33.4565,335.63150001465,38.61125,145.491666695,37.485499999999995,11.98166666775,752.817333377
0122 The University of Kent Estimated Incoming Antibody Pos,3.9499999997999997,17.38,7.189,17.9725,21.382666667600002,141.35074999999998,817.3208334925001,281.39799999999997,16.40566666815,1324.3494168280502
0134 King's College London Estimated Incoming Antibody Pos,12.5083333327,50.836499999999994,20.54,25.991,48.8746666688,115.16225,1845.1766670260001,167.9145,35.3920000032,2322.3959170307003
0063 Kingston University Estimated Incoming Antibody Pos,6.25416666635,16.0765,8.47275,9.6775,15.273333333999998,47.005,1408.7016669410002,142.49625,19.72366666845,1673.6808336098002
0123 The University of Lancaster Estimated Incoming Antibody Pos,17.44583333245,379.75299999999993,42.6205,22.673000000000002,49.25650000215,33.91075,98.42083335250001,35.945,11.61300000105,691.6384166881498
0211 Leeds Arts University Estimated Incoming Antibody Pos,7.5708333329499995,28.2425,27.729,7.4655000000000005,5.345666666900001,8.39375,18.828333337,6.41875,2.2120000002,112.20633333705001
0064 Leeds Beckett University Estimated Incoming Antibody Pos,87.88749999554999,313.709,534.81025,88.2035,53.07483333565,59.76349999999999,89.86250001750001,35.174749999999996,14.562333334649999,1277.04816668335
0351 Leeds College of Music Estimated Incoming Antibody Pos,2.96249999985,13.469499999999998,14.378,6.083000000000001,5.72750000025,7.050749999999999,16.2608333365,5.391749999999999,2.39633333355,73.72016667015001
0124 The University of Leeds Estimated Incoming Antibody Pos,75.0499999962,358.02799999999996,358.67975,108.6645,110.34983333815,143.02949999999998,488.6808334285,136.33425,37.78833333675,1816.6050000996
0040 Leeds Trinity University Estimated Incoming Antibody Pos,11.520833332749998,29.111499999999996,117.84825,9.124500000000001,5.345666666900001,7.72225,7.7025000015,3.3377499999999998,1.2903333334499998,193.0035833346
0125 The University of Leicester Estimated Incoming Antibody Pos,9.2166666662,51.705499999999994,29.782999999999998,166.453,109.58616667145002,87.63074999999999,388.54833340900007,68.03875,14.746666668,925.7088334146501
0062 The University of Lincoln Estimated Incoming Antibody Pos,14.15416666595,43.45,130.68574999999998,300.0025,48.8746666688,189.69875,84.7275000165,41.08,6.636000000599999,859.30933335185
0023 Liverpool Hope University Estimated Incoming Antibody Pos,4.6083333331,263.30699999999996,9.243,6.359500000000001,22.528166667649998,4.029,13.693333336,3.85125,1.6590000001499998,329.2785833369
0065 Liverpool John Moores University Estimated Incoming Antibody Pos,16.4583333325,1202.2614999999998,46.47175,29.0325,99.65850000435,21.15225,47.926666676,20.28325,8.4793333341,1491.7240833469496
